filename,label,model,score,prediction,correct,error,time_s
ai_generated_010_lEcg6AJ6DVY.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.2
ai_generated_010_pNMMFov2f_c.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.2
ai_generated_hv_M5c_UstkTtA.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_hv_N1eBvZZ7VFs.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_kg_ZqxP616nvIE.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm_FSdtckyFgkY.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm_UWmNlosnpo8.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm__jXj20wPzzk.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm_c-g9jOVPF2I.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm_eITpXDz8w4c.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_lm_eoZWVfOHH2o.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_mv_xoZG5WQbgMw.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_pk_J3ok75sKTLs.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_pk_VBFG1S7ZcBI.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_rw_7AN4D3iN7BA.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_rw_BJaToeEUueQ.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_rw_KUHx-2uz_qI.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_sv_0bQDQ_BR_mg.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_sv_8BGDqva_-VY.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
ai_generated_sv_lEcg6AJ6DVY.mp4,ai_generated,meso4,50.0,ai_generated,True,,0.1
real_65KsVRG1ao8.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_D-F4L5Gfhik.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_KbnJSSm1oDk.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_Uwc8NvfLJfw.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_Xz0w9T-n9QE.mp4,real,meso4,50.0,ai_generated,False,,0.1
real__ruYxJgMOqw.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_ca9uN3QyDmQ.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_d5k340m4jF4.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_lKvSo3Q-oUY.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_5y5uPLNIMzA.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_Hn_zXuCnDKc.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_LQtWRs8jdjs.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_WHNNHAoaZD4.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_camtTZFu5e8.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_exI_hD_4jAM.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_lIHNSOklgls.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_q8DpEhLMLYI.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_xLTCivIB4kU.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_vlog_yqHXl13SMr4.mp4,real,meso4,50.0,ai_generated,False,,0.1
real_zAfVNkSRSM4.mp4,real,meso4,50.0,ai_generated,False,,0.1
